steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
1897,Justin Roberts,-0.14285714285714285,0,-0.16666666666666666,0,-0.5,0,0.6666666666666666,0,1.0,0,1.0,0,0.625,0,0.5,0.0,1.0,0,0.7777777777777778,0,0.2222222222222222,0.0,1.0,0,0.6,0,0.6666666666666666,0.0,0.5,0.0,0.5,0,0.5,0.0,1.0,0,1.0,0,1.0,0,-0.25,0,0.08333333333333333,0,0.17647058823529413,1.0,0.3333333333333333,0,0.3333333333333333,0,0.5555555555555556,0.0,0.5555555555555556,0,0.42105263157894735,0.0,0.875,0,1.0,0,0.5989094659632404
2509,Justin Roberts,-0.14285714285714285,0,0.16666666666666666,1.7320508075688772,-0.5,0,1.0,0.0,1.0,0,1.0,0,0.5,0.0,0.0,0.0,1.0,0,0.6666666666666666,0.0,1.0,0.0,1.0,0,0.6,2.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.625,1.5,0.5,0.0,1.0,0,1.0,0,0.75,0.0,-0.5,0.0,0.08333333333333333,1.0,0.29411764705882354,0.8660254037844386,0.3333333333333333,2.0,-0.3333333333333333,0.0,0.7777777777777778,0.0,0.3333333333333333,0.0,0.10526315789473684,0.6998542122237652,1.0,0.0,1.0,0,0.5503272415413722
49202,Justin Roberts,0.14285714285714285,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,1.0,0,1.0,0,0.5,0.0,1.0,0,1.0,0,0.5555555555555556,0.0,0.1111111111111111,0,1.0,0,0.6,0,0.6666666666666666,0.0,0.3333333333333333,0,0.75,0.0,0.5,0.0,1.0,0,1.0,0,1.0,0,0.25,0.0,-0.08333333333333333,0.0,0.23529411764705882,0.9797958971132713,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,0.0,0.3333333333333333,0.0,0.5263157894736842,0.5,0.75,0.0,1.0,0,0.6040008688087732
2246,Justin Roberts,-0.14285714285714285,0,0.0,1.247219128924647,-0.25,0.0,0.6666666666666666,2.0,1.0,0,1.0,0,0.625,0,0.5,0.0,1.0,0,0.6666666666666666,0.0,0.0,0.0,1.0,0,0.4,0.0,0.6666666666666666,0.0,0.3333333333333333,0,0.75,0.0,0.35714285714285715,1.5,1.0,0,0.75,0.0,1.0,0,-0.25,0,-0.08333333333333333,0.0,-0.058823529411764705,1.0497813183356477,0.16666666666666666,0.0,0.6666666666666666,0.0,0.5555555555555556,0.0,0.1111111111111111,0.0,0.47368421052631576,0.0,0.8125,0.0,1.0,0,0.6151770450533015
58305,Justin Roberts,-0.14285714285714285,0,0.3333333333333333,0.0,-0.5,0,0.6666666666666666,0,1.0,0,1.0,0,0.625,0,0.75,0.0,1.0,0,0.7777777777777778,0,0.6666666666666666,0.4714045207910317,1.0,0,0.6,0,0.6666666666666666,0.0,0.3333333333333333,0,0.5,0,0.5714285714285714,0.0,1.0,0,1.0,0,1.0,0,-0.25,0,0.08333333333333333,0,0.17647058823529413,1.2649110640673518,0.5,1.5,0.6666666666666666,0.0,0.5555555555555556,0.0,0.5555555555555556,0,0.3684210526315789,1.0,0.875,0,1.0,0,0.5635079813552965
41929,Justin Roberts,-0.14285714285714285,0,-0.16666666666666666,2.0,0.0,0.0,0.6666666666666666,2.0,1.0,0,0.3333333333333333,0.0,0.625,0,0.5,0.0,1.0,0,0.5,0.4714045207910317,0.3333333333333333,1.8856180831641267,1.0,0,0.6,0,0.5,0.0,0.6666666666666666,0.0,0.25,0.0,0.35714285714285715,1.5,1.0,0,1.0,0,1.0,0,-0.5,0.0,0.0,0.0,0.11764705882352941,1.299038105676658,-0.16666666666666666,0.5,0.3333333333333333,1.0,0.7777777777777778,0.0,0.5555555555555556,0,0.47368421052631576,0.0,1.0,0.0,1.0,0,0.6151005888458734
20141,Justin Roberts,-0.2857142857142857,1.699673171197595,0.4166666666666667,1.0671873729054748,0.0,0.0,0.5,0.0,0.75,0.0,0.3333333333333333,0.0,0.5,0.0,0.25,0.0,1.0,0,0.3333333333333333,1.0999438818457405,0.4444444444444444,1.0897247358851685,0.75,0.0,0.5,1.5,0.5,0.0,-0.3333333333333333,0.0,0.375,1.299038105676658,0.5714285714285714,1.5,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.16666666666666666,1.699673171197595,0.17647058823529413,1.0,-0.16666666666666666,1.0897247358851685,0.3333333333333333,1.0,0.0,1.5,0.3333333333333333,1.8856180831641267,0.10526315789473684,0.8907235428302466,0.4375,0.4330127018922193,1.0,0,0.5988683203334318
,Mitchell Roberts,0.42857142857142855,0,0.16666666666666666,0,0.0,0,0.75,0,1.0,0,1.0,0,0.75,0,0.5,0,1.0,0,0.6666666666666666,0,0.0,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.7142857142857143,0,1.0,0,0.625,0,1.0,0,0.0,0,0.16666666666666666,0,0.47058823529411764,0,0.5,0,-0.3333333333333333,0,0.7777777777777778,0,0.3333333333333333,0,0.5263157894736842,0,1.0,0,1.0,0,0.5505375231506338
63905,Mitchell Roberts,0.14285714285714285,0.0,0.4166666666666667,0.5,-0.5,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0,1.0,0,0.6666666666666666,0,0.4444444444444444,0.4714045207910317,1.0,0,0.6,0,0.8333333333333334,0.0,1.0,0,0.5,0.0,0.6428571428571429,0.0,1.0,0,1.0,0.0,1.0,0,0.5,0.0,-0.25,0.4714045207910317,0.35294117647058826,1.5,0.6666666666666666,0.0,-0.6666666666666666,0.0,0.7777777777777778,0,0.5555555555555556,0.0,0.42105263157894735,1.5612494995995996,0.9375,0.0,1.0,0,0.49992610176694735
48321,Mitchell Roberts,0.14285714285714285,0.0,0.16666666666666666,0,-0.25,0.0,0.75,0,1.0,0,0.0,0.5,0.75,0,1.0,0.0,1.0,0,0.5555555555555556,1.247219128924647,0.1111111111111111,1.299038105676658,1.0,0,0.7,1.5,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.6428571428571429,0.0,1.0,0,0.75,0.0,1.0,0,-0.25,1.5,-0.08333333333333333,1.5,0.23529411764705882,0.7453559924999298,0.5,1.4142135623730951,-0.3333333333333333,2.0,0.6666666666666666,0.0,0.4444444444444444,1.5,0.2631578947368421,1.3169567191065923,1.0,0,1.0,0,0.5681430167063855
1897,Mitchell Roberts,0.42857142857142855,0,0.16666666666666666,0,-0.25,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0,1.0,0,0.6666666666666666,0,0.1111111111111111,0.0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.6428571428571429,0.0,1.0,0,0.75,0.0,1.0,0,0.0,0,0.0,0.0,0.4117647058823529,0.9428090415820634,0.6666666666666666,0.0,-1.0,0.0,0.7777777777777778,0,0.3333333333333333,0,0.3684210526315789,0.0,1.0,0,1.0,0,0.5216546869055231
2509,Mitchell Roberts,0.7142857142857143,0.0,0.25,0.0,-0.25,0.0,0.75,1.0,1.0,0,0.6666666666666666,0.0,0.625,0.0,0.5,0,1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.6428571428571429,0.9428090415820634,1.0,0,0.75,0.0,1.0,0,-0.5,0.0,0.0,1.5,0.23529411764705882,0.9797958971132712,0.5,0,-0.3333333333333333,0,0.7777777777777778,0,0.2222222222222222,0.0,0.47368421052631576,1.299038105676658,0.9375,0.0,1.0,0,0.5555284777748443
49202,Mitchell Roberts,0.42857142857142855,0,0.16666666666666666,0,0.0,1.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.0,1.0,0,0.6,0,0.8333333333333334,0.0,1.0,0,0.75,0,0.5714285714285714,0.0,1.0,0,0.625,0,1.0,0,-0.5,0.0,0.3333333333333333,0.0,0.29411764705882354,1.118033988749895,0.6666666666666666,0.0,-0.3333333333333333,2.0,0.5555555555555556,0.0,0.2222222222222222,0.0,0.5263157894736842,1.0,1.0,0,1.0,0,0.5173037247685965
2246,Mitchell Roberts,0.42857142857142855,0,-0.16666666666666666,0.0,-0.25,0.0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.5555555555555556,0.0,0.0,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.625,0.0,0.7142857142857143,1.0,1.0,0,1.0,0.0,1.0,0,0.0,0,0.16666666666666666,2.0,0.11764705882352941,1.0,0.5,0,-1.0,0.0,0.7777777777777778,0,0.3333333333333333,0,0.3684210526315789,1.0897247358851685,1.0,0,1.0,0,0.4824490319259773
58305,Mitchell Roberts,0.42857142857142855,0,0.4166666666666667,0.5,0.0,0,0.8333333333333334,0.0,1.0,0,1.0,0,0.625,0.0,1.0,0.0,1.0,0,0.6666666666666666,0,0.4444444444444444,0.4714045207910317,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.7142857142857143,0,1.0,0,0.75,0.0,1.0,0,0.0,0,0.16666666666666666,0,0.23529411764705882,0.4714045207910317,0.8333333333333334,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.3333333333333333,0,0.5789473684210527,0.9428090415820634,1.0,0,1.0,0,0.49693477409576114
41929,Mitchell Roberts,0.42857142857142855,0,0.25,0.0,0.0,1.0,1.0,0.5,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.6666666666666666,0,0.2222222222222222,0.0,1.0,0,0.6,0,0.8333333333333334,0.0,1.0,0,0.75,0,0.5714285714285714,0.0,1.0,0,1.0,0.0,1.0,0,0.0,0,0.16666666666666666,2.0,0.29411764705882354,1.0897247358851685,0.5,0,-1.0,0.0,0.7777777777777778,0,0.2222222222222222,0.0,0.5789473684210527,0.9797958971132713,1.0,0,1.0,0,0.4501803144807605
20141,Mitchell Roberts,0.14285714285714285,0.0,0.4166666666666667,1.3564659966250538,-0.5,0.0,0.5,1.6393596310755,0.5,0.0,0.6666666666666666,0.0,0.5,0.8660254037844386,0.75,1.5,1.0,0,0.5,0.8,0.5555555555555556,1.3437096247164249,0.75,0.0,0.4,0.0,0.5,0.9428090415820634,0.6666666666666666,0.0,0.5,1.5,0.6428571428571429,0.0,1.0,0,0.75,1.299038105676658,1.0,0,-0.5,0.0,-0.3333333333333333,1.4142135623730951,0.0,0.9797958971132712,0.16666666666666666,1.2,0.0,1.699673171197595,0.4444444444444444,0.8000000000000002,0.0,1.4142135623730951,0.21052631578947367,0.8329931278350429,0.75,0.0,1.0,0,0.5746922136178514
,Steven Wells,0.7142857142857143,0,0.6666666666666666,0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.5555555555555556,0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.6428571428571429,0,1.0,0,0.625,0,1.0,0,0.25,0,0.3333333333333333,0,0.17647058823529413,0,1.0,0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3157894736842105,0,0.75,0,1.0,0,0.46603710749226424
63905,Steven Wells,0.7142857142857143,0,0.6666666666666666,0,0.0,0,0.9166666666666666,1.5,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,2.0,1.0,0.0,1.0,0,0.5,0.0,0.6666666666666666,0,1.0,0,1.0,0.0,0.42857142857142855,0.0,1.0,0,0.875,0.0,1.0,0,0.75,0.0,0.3333333333333333,2.0,0.5294117647058824,1.0,1.0,0,-0.6666666666666666,0.0,1.0,0.0,0.3333333333333333,0.0,0.3157894736842105,1.1547005383792515,0.6875,1.699673171197595,1.0,0,0.3850150343608404
48321,Steven Wells,0.7142857142857143,0,0.5,1.247219128924647,-0.25,0.0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,0,0.5,0.0,0.6666666666666666,0,1.0,0,0.875,1.5,0.5,0.0,1.0,0,0.625,0,1.0,0,0.0,0.0,0.0,0.0,-0.11764705882352941,0.9921567416492215,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0.0,0.05263157894736842,1.02469507659596,0.875,0.0,1.0,0,0.48293462248067703
1897,Steven Wells,0.7142857142857143,0,0.5,0.0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.4444444444444444,0.0,1.0,0,0.6,0,0.6666666666666666,0,1.0,0,0.75,0,0.5714285714285714,0.0,1.0,0,0.625,0,1.0,0,0.25,0,0.3333333333333333,0,0.29411764705882354,0.0,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0.0,0.75,0,1.0,0,0.4879844299377547
2509,Steven Wells,1.0,0.0,0.4166666666666667,0.5,0.0,1.0,1.0,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,1.8856180831641267,0.3333333333333333,0.0,1.0,0,0.6,2.0,0.5,0.0,1.0,0,0.75,2.0,0.5,0.0,1.0,0,0.875,0.0,1.0,0,0.0,0.0,0.5,0.0,0.35294117647058826,1.118033988749895,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.21052631578947367,0.9428090415820634,1.0,0.0,1.0,0,0.4327969656887899
49202,Steven Wells,0.7142857142857143,0,0.5,1.8856180831641267,0.0,1.0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,1.0,0,0.5,0.0,0.6666666666666666,0,1.0,0,0.75,2.0,0.6428571428571429,0,1.0,0,0.875,1.247219128924647,1.0,0,0.0,0.0,0.5,0.0,0.23529411764705882,0.9428090415820634,0.6666666666666666,0.0,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.3157894736842105,1.0,0.875,0.0,1.0,0,0.4849194771757207
2246,Steven Wells,0.7142857142857143,0,0.16666666666666666,0.0,-0.25,0.0,1.0,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0.0,0.2222222222222222,0.5,1.0,0,0.4,0.0,0.6666666666666666,0,1.0,0,1.0,0.0,0.5,0.0,1.0,0,0.75,0.0,1.0,0,-0.5,0.5,0.3333333333333333,0,0.23529411764705882,0.9428090415820634,0.5,0.5,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.3157894736842105,1.0,0.875,0.0,1.0,0,0.4737411353303719
58305,Steven Wells,0.7142857142857143,0,0.5,0.0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.4444444444444444,0.0,1.0,0,0.5,0.0,0.6666666666666666,0,1.0,0,0.75,0,0.5714285714285714,0.0,1.0,0,0.625,0,1.0,0,0.0,0.0,0.25,0.0,0.23529411764705882,0.0,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.3157894736842105,0,0.875,0.0,1.0,0,0.488651600883219
41929,Steven Wells,0.7142857142857143,0,0.6666666666666666,0,-0.25,0.0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0.0,0.5555555555555556,0,1.0,0,0.4,0.0,0.5,0.0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,0.25,0.0,0.35294117647058826,0.0,1.0,0,-1.0,0,0.5555555555555556,0.0,0.5555555555555556,0.0,0.3684210526315789,0.9797958971132713,0.75,0,1.0,0,0.4869652554909013
20141,Steven Wells,0.42857142857142855,0.0,0.5,0.8660254037844386,0.25,0.0,0.8333333333333334,0,1.0,0,0.6666666666666666,0.0,0.75,0,1.0,0,0.5,0.0,0.3333333333333333,0.4714045207910317,0.5555555555555556,1.4142135623730951,1.0,0,0.6,2.0,0.6666666666666666,1.0,1.0,0,0.625,1.5,0.5,0.0,1.0,0,1.0,0.5,1.0,0,-0.25,0.0,0.25,0.0,-0.11764705882352941,0.8314794192830981,0.8333333333333334,0.0,-1.0,0,0.5555555555555556,0.0,0.3333333333333333,0.0,0.2631578947368421,0.9938079899999066,0.75,0,1.0,0,0.46819911507131917
,Marissa Smith,0.7142857142857143,0,0.25,0,-0.5,0,0.8333333333333334,0,1.0,0,0.6666666666666666,0,0.75,0,1.0,0,1.0,0,0.6111111111111112,0,0.5555555555555556,0,1.0,0,0.4,0,0.6666666666666666,0,0.6666666666666666,0,0.875,0,0.5714285714285714,0,1.0,0,0.875,0,1.0,0,-0.25,0,0.08333333333333333,0,0.47058823529411764,0,0.6666666666666666,0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.42105263157894735,0,0.875,0,1.0,0,0.4954492054719458
63905,Marissa Smith,0.7142857142857143,2.0,0.75,1.1661903789690602,-0.5,0,0.9166666666666666,1.5,1.0,0,1.0,0.0,0.75,0,0.5,0.0,1.0,0,0.5555555555555556,1.469693845669907,0.5555555555555556,1.0,1.0,0,0.6,0.0,0.6666666666666666,0,0.6666666666666666,1.0,0.75,1.5,0.42857142857142855,1.1605769149479943,1.0,0,0.75,0.0,1.0,0,0.75,0.0,0.3333333333333333,1.0897247358851685,0.35294117647058826,1.3743685418725538,0.6666666666666666,1.0,-0.3333333333333333,0.0,0.6666666666666666,0.0,0.4444444444444444,0.5,0.3684210526315789,1.299038105676658,0.875,1.4142135623730951,1.0,0,0.5009569211013799
48321,Marissa Smith,0.42857142857142855,0.0,0.3333333333333333,1.699673171197595,0.0,0.0,0.75,0.0,0.75,0.0,0.6666666666666666,1.0,0.5,0.0,1.0,0,1.0,0,0.5555555555555556,0.9428090415820634,0.4444444444444444,1.2133516482134197,0.75,0.0,0.3,1.5,0.6666666666666666,0,0.5,1.699673171197595,0.75,1.5,0.6428571428571429,0.9797958971132713,1.0,0,1.0,0.0,0.75,0.0,0.0,0.0,0.08333333333333333,1.1952286093343936,0.23529411764705882,1.0657403385139377,0.3333333333333333,1.2000000000000002,0.3333333333333333,0.0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.3684210526315789,0.989743318610787,0.875,0,1.0,0,0.5873937579274041
1897,Marissa Smith,0.7142857142857143,0,0.4166666666666667,0.0,-0.5,0,0.8333333333333334,0,1.0,0,0.6666666666666666,0,0.625,0.0,1.0,0,1.0,0,0.6666666666666666,1.5,0.5555555555555556,0,1.0,0,0.4,0,0.8333333333333334,0.0,0.6666666666666666,0,0.875,0,0.5714285714285714,0,1.0,0,0.875,0,0.75,0.0,-0.25,0,0.08333333333333333,0,0.5294117647058824,0.0,0.6666666666666666,0,-1.0,0,0.6666666666666666,0.0,0.1111111111111111,0,0.3684210526315789,0.0,0.875,0,1.0,0,0.4973416764413478
2509,Marissa Smith,0.7142857142857143,0,0.3333333333333333,0.9428090415820634,0.25,0.5,0.9166666666666666,1.5,1.0,0,0.6666666666666666,0,0.625,0.0,1.0,0,1.0,0,0.6111111111111112,1.4142135623730951,0.5555555555555556,1.0,1.0,0,0.4,0,0.8333333333333334,0.0,0.6666666666666666,0,0.75,1.5,0.5714285714285714,1.0,1.0,0,0.875,1.0,1.0,0,0.0,0.0,0.0,0.9428090415820634,0.29411764705882354,1.2936264483053452,0.6666666666666666,1.4142135623730951,-0.3333333333333333,0.0,0.7777777777777778,0,0.2222222222222222,0.0,0.3157894736842105,0.9428090415820634,0.75,1.5,1.0,0,0.5267505320553837
49202,Marissa Smith,0.7142857142857143,0,0.3333333333333333,1.5,0.25,0.5,0.75,0.0,0.75,0.0,1.0,0.0,0.625,0.0,1.0,0,1.0,0,0.6111111111111112,1.0,0.2222222222222222,0.0,0.75,0.0,0.2,0.0,0.6666666666666666,0,0.6666666666666666,0,0.875,0,0.7857142857142857,0.0,1.0,0,1.0,0.0,1.0,0,0.0,0.0,0.3333333333333333,1.118033988749895,0.35294117647058826,0.8660254037844386,0.5,0.9428090415820634,-1.0,0,0.4444444444444444,0.5,0.1111111111111111,0,0.42105263157894735,1.1952286093343936,0.875,0,1.0,0,0.5099675132254754
2246,Marissa Smith,0.7142857142857143,0,0.25,1.0,-0.25,0.0,0.8333333333333334,0,1.0,0,0.3333333333333333,1.5,0.75,0,0.5,0.0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.8660254037844386,0.5,0.0,0.4,2.0,0.6666666666666666,0,0.6666666666666666,0,1.0,0.0,0.5,0.9797958971132713,1.0,0,0.75,0.0,1.0,0,-0.25,0,-0.08333333333333333,0.0,0.058823529411764705,1.0671873729054748,0.8333333333333334,0.9428090415820634,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3157894736842105,1.2,0.875,0,1.0,0,0.5756659609882634
58305,Marissa Smith,0.7142857142857143,0,0.08333333333333333,0.0,-0.25,0.0,0.8333333333333334,0,1.0,0,0.6666666666666666,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,0,0.4,0,0.8333333333333334,0.0,0.6666666666666666,0,1.0,0.0,0.6428571428571429,0.9428090415820634,1.0,0,0.875,1.0,1.0,0,-0.25,0,0.0,0.0,0.29411764705882354,0.5,0.16666666666666666,0.5,-1.0,0,0.7777777777777778,0,0.2222222222222222,0.0,0.5263157894736842,1.2,0.875,0,1.0,0,0.4969553450404806
41929,Marissa Smith,0.42857142857142855,0.0,0.25,1.4142135623730951,0.0,0.0,0.75,0.0,0.75,0.0,0.6666666666666666,0,0.75,0,1.0,0,1.0,0,0.6111111111111112,1.0,0.3333333333333333,0.8660254037844386,0.75,0.0,0.6,0.0,0.8333333333333334,0.0,0.6666666666666666,0,0.75,0.0,0.5714285714285714,1.0,1.0,0,1.0,0.0,1.0,0,-0.25,0,0.0,0.9797958971132713,0.29411764705882354,0.5,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.6666666666666666,0.0,0.1111111111111111,0,0.42105263157894735,1.0,0.875,0,1.0,0,0.5352328805929701
20141,Marissa Smith,0.5714285714285714,0.0,0.3333333333333333,0.9428090415820634,0.0,0.8660254037844386,0.5,0.0,0.75,0.0,0.6666666666666666,1.0,0.5,0.0,0.75,0.0,1.0,0,0.4444444444444444,0.8,0.3333333333333333,0.8660254037844386,1.0,0,0.2,1.8856180831641267,0.6666666666666666,1.0,0.5,0.0,0.375,0.4714045207910317,0.42857142857142855,0.0,1.0,0,0.625,0.8660254037844386,1.0,0,-0.25,0,0.08333333333333333,1.1952286093343936,0.11764705882352941,0.8000000000000002,0.8333333333333334,0.0,-1.0,0,0.4444444444444444,0.8000000000000002,0.2222222222222222,1.5,0.21052631578947367,0.8660254037844386,0.625,0.4714045207910317,0.6666666666666666,0.0,0.5298636990229638
,Kimberly Lawrence,0.7142857142857143,0,0.5,0,0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,0.7777777777777778,0,1.0,0,0.6,0,0.8333333333333334,0,1.0,0,1.0,0,0.35714285714285715,0,1.0,0,1.0,0,1.0,0,-0.5,0,0.3333333333333333,0,0.11764705882352941,0,1.0,0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0,0.42105263157894735,0,1.0,0,1.0,0,0.37469169012940384
63905,Kimberly Lawrence,0.5714285714285714,0.0,0.5,0,0.25,0,1.0,0,1.0,0,1.0,0,0.625,0.0,0.75,0.0,1.0,0,0.7777777777777778,1.0,1.0,0.0,1.0,0,0.6,2.0,0.8333333333333334,0,0.8333333333333334,0.0,1.0,0,0.42857142857142855,0.9428090415820634,1.0,0,0.875,0.0,1.0,0,0.5,0.0,0.25,1.5,0.47058823529411764,1.1661903789690602,0.8333333333333334,0.0,-0.6666666666666666,0.0,0.8888888888888888,0.0,0.5555555555555556,0.5,0.3157894736842105,1.2,1.0,0,1.0,0,0.40188227625241824
48321,Kimberly Lawrence,0.7142857142857143,0,0.3333333333333333,0.8660254037844386,0.0,0.0,1.0,0,1.0,0,1.0,0,0.5,0.0,0.5,0.0,1.0,0,0.7777777777777778,0,0.5555555555555556,0.0,1.0,0,0.6,2.0,0.6666666666666666,0.0,1.0,0,0.75,0.0,0.42857142857142855,0.0,1.0,0,0.75,0.0,1.0,0,-0.5,0,0.4166666666666667,1.699673171197595,0.29411764705882354,1.247219128924647,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0,0.2631578947368421,1.1110243021644486,1.0,0,1.0,0,0.4682131292978411
1897,Kimberly Lawrence,0.7142857142857143,0,0.5,0,0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0.0,1.0,0,0.6666666666666666,0.0,0.7777777777777778,0,1.0,0,0.6,0,0.6666666666666666,0.0,1.0,0,0.875,0.0,0.2857142857142857,0.0,1.0,0,1.0,0,1.0,0,-0.5,0,0.3333333333333333,0,0.29411764705882354,0.5,1.0,0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0,0.3684210526315789,0.9428090415820634,1.0,0,1.0,0,0.4154333311951001
2509,Kimberly Lawrence,0.7142857142857143,0,0.16666666666666666,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.9444444444444444,0.5,0.5555555555555556,0.0,1.0,0,0.6,2.0,0.6666666666666666,0.0,1.0,0,0.875,0.0,0.21428571428571427,0.0,1.0,0,1.0,0,1.0,0,-0.5,0,0.3333333333333333,0,0.4117647058823529,0.6998542122237652,0.6666666666666666,0.0,-1.0,0,0.8888888888888888,0.0,0.5555555555555556,0.5,0.2631578947368421,0.8,1.0,0,1.0,0,0.4106395798160598
49202,Kimberly Lawrence,0.7142857142857143,0,0.5,0,0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.8888888888888888,0.0,0.5555555555555556,0.0,1.0,0,0.8,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,1.0,0,0.35714285714285715,1.0,1.0,0,1.0,0,1.0,0,-0.25,0.0,0.5,0.0,0.17647058823529413,0.9428090415820634,1.0,0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0,0.42105263157894735,1.0,1.0,0,1.0,0,0.40069554078836034
2246,Kimberly Lawrence,0.7142857142857143,0,-0.08333333333333333,0.4330127018922193,-0.25,0.0,1.0,0,0.75,0.0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6111111111111112,0.5,0.2222222222222222,0.4714045207910317,1.0,0,0.6,2.0,0.8333333333333334,0,0.6666666666666666,0.0,1.0,0,0.5,0.8660254037844386,1.0,0,0.75,0.0,1.0,0,-0.5,0,0.5,1.8856180831641267,0.17647058823529413,0.9797958971132713,0.5,0.5,-1.0,0,0.7777777777777778,0,0.3333333333333333,0.0,0.2631578947368421,0.0,1.0,0,1.0,0,0.5021378189687886
